2020 ranking,,Airforce Strength,,,,,,,,,,,,,,Land Strength,,,,,,,,,,Navy Strength,,,,,,,,,,Finances,,,,Logistics,,Natural resources,,,,,,Manpower,,,,Geography,,,,,,,
Military Strength,Military Strength Power Index,Aircraft Strength,Aircraft Strength value,Fighter/Interceptor Strength,Fighter/Interceptor Strength value,Attack Aircraft Strength,Attack Aircraft Strength value,Transport Aircraft Fleet Strength,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet,Trainer Aircraft Fleet value,Helicopter Fleet Strength,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength,Attack Helicopter Fleet Strength value,Tank Strength,Tank Strength value,AFV/APC Strength,AFV/APC Strength value,Self-Propelled Artillery Strength,Self-Propelled Artillery Strength value,Towed Artillery Strength,Towed Artillery Strength value,Rocket Projector Strength,Rocket Projector Strength value,Navy Fleet Strengths,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength,Submarine Fleet Strength value,Destroyer Fleet Strength,Destroyer Fleet Strength value,Frigate Fleet Strength,Frigate Fleet Strength value,defense spending budget,defense spending budget value,External Debt,External Debt value,Airport Totals,Airport Totals value,Oil Production,Oil Production value,Oil Consumption,Oil Consumption value,Proven Oil Reserves,Proven Oil Reserves value,Available Manpower,Available Manpower value,Total Population,Total Population value,Total Square Land Area,Total Square Land Area value,Total Coastline Coverage,Total Coastline Coverage value,Total Waterway Coverage,Total Waterway Coverage value,Total Border Coverage,Total Border Coverage value
Ghana,2.0554,Ghana,24,Ghana,0,Ghana,0,Ghana,3,Ghana,6,Ghana,13,Ghana,0,Ghana,0,Ghana,150,Ghana,0,Ghana,0,Ghana,0,Ghana,20,Ghana,0,Ghana,0,Ghana,0,Ghana,0,Ghana,"71,00,00,000",Ghana,"22,14,00,00,000",Ghana,10,Ghana,"1,51,000",Ghana,"65,000",Ghana,"66,00,00,000",Ghana,"1,25,61,805",Ghana,"2,81,02,471",Ghana,"2,38,533",Ghana,539,Ghana,"1,293",Ghana,"2,420"
Greece,0.5311,Greece,566,Greece,187,Greece,0,Greece,15,Greece,143,Greece,231,Greece,29,Greece,"1,355",Greece,"3,691",Greece,547,Greece,463,Greece,152,Greece,116,Greece,0,Greece,11,Greece,0,Greece,13,Greece,"4,84,40,00,000",Greece,"5,06,60,00,00,000",Greece,77,Greece,"2,753",Greece,"3,50,000",Greece,"1,00,00,000",Greece,"49,93,347",Greece,"1,07,61,523",Greece,"1,31,957",Greece,"13,676",Greece,6,Greece,"1,110"
Guatemala,1.8302,Guatemala,33,Guatemala,0,Guatemala,4,Guatemala,8,Guatemala,6,Guatemala,15,Guatemala,0,Guatemala,12,Guatemala,135,Guatemala,0,Guatemala,106,Guatemala,0,Guatemala,26,Guatemala,0,Guatemala,0,Guatemala,0,Guatemala,0,Guatemala,"24,00,00,000",Guatemala,"22,92,00,00,000",Guatemala,291,Guatemala,"9,666",Guatemala,"85,000",Guatemala,"8,30,70,000",Guatemala,"70,63,622",Guatemala,"1,65,81,273",Guatemala,"1,08,889",Guatemala,400,Guatemala,990,Guatemala,"1,667"
Honduras,2.0943,Honduras,46,Honduras,3,Honduras,9,Honduras,11,Honduras,10,Honduras,12,Honduras,0,Honduras,19,Honduras,92,Honduras,0,Honduras,176,Honduras,0,Honduras,59,Honduras,0,Honduras,0,Honduras,0,Honduras,0,Honduras,"20,50,00,000",Honduras,"8,62,50,00,000",Honduras,103,Honduras,0,Honduras,"60,000",Honduras,0,Honduras,"41,04,696",Honduras,"91,82,766",Honduras,"1,12,090",Honduras,832,Honduras,465,Honduras,"1,575"
Hungary,0.8215,Hungary,47,Hungary,12,Hungary,0,Hungary,5,Hungary,6,Hungary,24,Hungary,8,Hungary,30,Hungary,944,Hungary,0,Hungary,300,Hungary,0,,,,,,,,,,,Hungary,"2,08,00,00,000",Hungary,"1,38,10,00,00,000",Hungary,41,Hungary,"14,000",Hungary,"1,45,000",Hungary,"2,51,00,000",Hungary,"46,18,081",Hungary,"98,25,704",Hungary,"1,03,000",,,Hungary,"1,622",Hungary,"2,106"
India,0.0953,India,"2,123",India,538,India,172,India,250,India,359,India,722,India,23,India,"4,292",India,"8,686",India,235,India,"4,060",India,266,India,285,India,1,India,16,India,10,India,13,India,"61,00,00,00,000",India,"5,01,60,00,00,000",India,346,India,"7,33,900",India,"50,00,000",India,"4,62,10,00,000",India,"62,24,80,340",India,"1,29,68,34,042",India,"32,87,263",India,"7,000",India,"14,500",India,"13,888"
Indonesia,0.2544,Indonesia,462,Indonesia,41,Indonesia,39,Indonesia,54,Indonesia,109,Indonesia,177,Indonesia,16,Indonesia,313,Indonesia,"1,178",Indonesia,153,Indonesia,366,Indonesia,36,Indonesia,282,Indonesia,0,Indonesia,5,Indonesia,0,Indonesia,7,Indonesia,"7,60,00,00,000",Indonesia,"3,44,40,00,00,000",Indonesia,673,Indonesia,"8,01,700",Indonesia,"16,30,000",Indonesia,"3,23,00,00,000",Indonesia,"13,08,68,127",Indonesia,"26,27,87,403",Indonesia,"19,04,569",Indonesia,"54,716",Indonesia,"21,579",Indonesia,"2,958"
Iran,0.2191,Iran,509,Iran,155,Iran,23,Iran,62,Iran,94,Iran,100,Iran,12,Iran,"2,056",Iran,"4,300",Iran,570,Iran,"2,088",Iran,"1,935",Iran,398,Iran,0,Iran,34,Iran,0,Iran,7,Iran,"19,60,00,00,000",Iran,"7,99,50,00,000",Iran,319,Iran,"44,69,000",Iran,"20,00,000",Iran,"1,58,40,00,00,000",Iran,"4,73,24,105",Iran,"8,30,24,745",Iran,"16,48,195",Iran,"2,440",Iran,850,Iran,"5,894"
Iraq,0.7911,Iraq,348,Iraq,26,Iraq,33,Iraq,16,Iraq,102,Iraq,186,Iraq,40,Iraq,309,Iraq,"4,739",Iraq,44,Iraq,120,Iraq,30,Iraq,60,Iraq,0,Iraq,0,Iraq,0,Iraq,0,Iraq,"1,73,00,00,000",Iraq,"73,02,00,00,000",Iraq,102,Iraq,"44,54,000",Iraq,"8,25,000",Iraq,"1,42,50,00,00,000",Iraq,"1,63,99,240",Iraq,"4,01,94,216",Iraq,"4,38,317",Iraq,58,Iraq,"5,279",Iraq,"3,809"
Ireland,1.9481,Ireland,19,Ireland,0,Ireland,0,Ireland,0,Ireland,8,Ireland,8,Ireland,0,Ireland,0,Ireland,124,Ireland,0,Ireland,0,Ireland,0,Ireland,8,Ireland,0,Ireland,0,Ireland,0,Ireland,0,Ireland,"87,00,00,000",Ireland,"24,70,00,00,00,000",Ireland,40,Ireland,0,Ireland,"1,45,000",Ireland,0,Ireland,"23,66,779",Ireland,"50,68,050",Ireland,"70,273",Ireland,"1,448",Ireland,956,Ireland,443
Israel,0.3111,Israel,589,Israel,259,Israel,18,Israel,15,Israel,154,Israel,146,Israel,48,Israel,"2,760",Israel,"10,275",Israel,650,Israel,300,Israel,100,Israel,65,Israel,0,Israel,5,Israel,0,Israel,0,Israel,"20,00,00,00,000",Israel,"88,66,00,00,000",Israel,47,Israel,390,Israel,"2,50,000",Israel,"1,27,30,000",Israel,"36,47,983",Israel,"84,24,904",Israel,"20,770",Israel,273,Israel,0,Israel,"1,068"
Italy,0.2111,Italy,860,Italy,99,Italy,110,Italy,38,Italy,185,Italy,439,Italy,59,Italy,200,Italy,"6,947",Italy,54,Italy,108,Italy,21,Italy,249,Italy,2,Italy,8,Italy,4,Italy,12,Italy,"27,80,00,00,000",Italy,"24,44,00,00,00,000",Italy,129,Italy,"77,530",Italy,"13,00,000",Italy,"55,67,00,000",Italy,"2,80,11,003",Italy,"6,22,46,674",Italy,"3,01,340",Italy,"7,600",Italy,"2,400",Italy,"1,836"
Ivory Coast,2.0236,Ivory Coast,8,Ivory Coast,0,Ivory Coast,0,Ivory Coast,4,Ivory Coast,0,Ivory Coast,4,Ivory Coast,3,Ivory Coast,15,Ivory Coast,109,Ivory Coast,0,Ivory Coast,7,Ivory Coast,6,Ivory Coast,10,Ivory Coast,0,Ivory Coast,0,Ivory Coast,0,Ivory Coast,0,Ivory Coast,"55,00,00,000",Ivory Coast,"13,07,00,00,000",Ivory Coast,27,Ivory Coast,"54,000",Ivory Coast,"25,600",Ivory Coast,"10,00,00,000",Ivory Coast,"1,11,60,747",Ivory Coast,"2,62,60,582",Ivory Coast,"3,22,463",Ivory Coast,515,Ivory Coast,980,Ivory Coast,"3,458"
Japan,0.1501,Japan,"1,561",Japan,279,Japan,12,Japan,60,Japan,427,Japan,637,Japan,119,Japan,"1,004",Japan,"3,130",Japan,238,Japan,500,Japan,99,Japan,155,Japan,4,Japan,20,Japan,40,Japan,0,Japan,"49,00,00,00,000",Japan,"32,40,00,00,00,000",Japan,175,Japan,"3,841",Japan,"40,00,000",Japan,"4,41,20,000",Japan,"5,38,73,803",Japan,"12,61,68,156",Japan,"3,77,915",Japan,"29,751",Japan,"1,770",,
Jordan,1.1441,Jordan,278,Jordan,44,Jordan,4,Jordan,16,Jordan,75,Jordan,146,Jordan,47,Jordan,"1,313",Jordan,"2,897",Jordan,461,Jordan,72,Jordan,88,Jordan,37,Jordan,0,Jordan,0,Jordan,0,Jordan,0,Jordan,"2,60,00,00,000",Jordan,"29,34,00,00,000",Jordan,18,Jordan,22,Jordan,"1,10,000",Jordan,"10,00,000",Jordan,"33,46,692",Jordan,"1,04,58,413",Jordan,"89,342",Jordan,26,Jordan,540,Jordan,"1,744"
Kazakhstan,0.9098,Kazakhstan,222,Kazakhstan,76,Kazakhstan,39,Kazakhstan,18,Kazakhstan,18,Kazakhstan,71,Kazakhstan,18,Kazakhstan,650,Kazakhstan,800,Kazakhstan,0,Kazakhstan,300,Kazakhstan,100,Kazakhstan,15,Kazakhstan,0,Kazakhstan,0,Kazakhstan,0,Kazakhstan,0,Kazakhstan,"4,00,00,00,000",Kazakhstan,"1,67,50,00,00,000",Kazakhstan,96,Kazakhstan,"17,77,000",Kazakhstan,"2,45,000",Kazakhstan,"30,00,00,00,000",Kazakhstan,"85,85,003",Kazakhstan,"1,87,44,548",Kazakhstan,"27,24,900",Kazakhstan,26,Kazakhstan,0,Kazakhstan,"13,364"
Kenya,1.5287,Kenya,150,Kenya,17,Kenya,0,Kenya,20,Kenya,32,Kenya,79,Kenya,0,Kenya,76,Kenya,479,Kenya,30,Kenya,25,Kenya,0,Kenya,19,Kenya,0,Kenya,0,Kenya,0,Kenya,0,Kenya,"12,10,00,000",Kenya,"27,59,00,00,000",Kenya,197,Kenya,0,Kenya,"82,000",Kenya,0,Kenya,"1,96,00,998",Kenya,"4,83,97,527",Kenya,"5,80,367",Kenya,536,Kenya,0,Kenya,"3,457"
Kuwait,1.5701,Kuwait,85,Kuwait,27,Kuwait,0,Kuwait,2,Kuwait,13,Kuwait,40,Kuwait,16,Kuwait,367,Kuwait,745,Kuwait,98,Kuwait,0,Kuwait,27,Kuwait,38,Kuwait,0,Kuwait,0,Kuwait,0,Kuwait,0,Kuwait,"6,83,10,00,000",Kuwait,"47,24,00,00,000",Kuwait,7,Kuwait,"27,53,000",Kuwait,"3,45,000",Kuwait,"1,01,50,00,00,000",Kuwait,"16,41,971",Kuwait,"29,16,467",Kuwait,"17,818",Kuwait,499,Kuwait,0,Kuwait,475
Kyrgyzstan,1.9244,Kyrgyzstan,5,Kyrgyzstan,0,Kyrgyzstan,0,Kyrgyzstan,0,Kyrgyzstan,0,Kyrgyzstan,5,Kyrgyzstan,2,Kyrgyzstan,150,Kyrgyzstan,385,Kyrgyzstan,30,Kyrgyzstan,141,Kyrgyzstan,21,,,,,,,,,,,Kyrgyzstan,"2,00,00,000",Kyrgyzstan,"8,16,40,00,000",Kyrgyzstan,28,Kyrgyzstan,"1,000",Kyrgyzstan,"17,200",Kyrgyzstan,"4,00,00,000",Kyrgyzstan,"30,29,935",Kyrgyzstan,"58,49,296",Kyrgyzstan,"1,99,951",,,Kyrgyzstan,600,Kyrgyzstan,"4,573"
Laos,3.4433,Laos,33,Laos,0,Laos,0,Laos,2,Laos,4,Laos,27,Laos,0,Laos,65,Laos,30,Laos,0,Laos,62,Laos,0,Laos,36,Laos,0,Laos,0,Laos,0,Laos,0,Laos,"1,85,00,000",Laos,"14,90,00,00,000",Laos,41,Laos,0,Laos,"4,500",Laos,0,Laos,"32,48,143",Laos,"72,34,171",Laos,"2,36,800",,,Laos,"4,600",Laos,"5,274"
Latvia,2.0145,Latvia,5,Latvia,0,Latvia,0,Latvia,0,Latvia,12,Latvia,5,Latvia,0,Latvia,0,Latvia,303,Latvia,47,Latvia,20,Latvia,0,Latvia,18,Latvia,0,Latvia,0,Latvia,0,Latvia,0,Latvia,"72,40,00,000",Latvia,"40,02,00,00,000",Latvia,42,Latvia,0,Latvia,"32,500",Latvia,0,Latvia,"8,40,595",Latvia,"19,23,559",Latvia,"64,589",Latvia,498,Latvia,300,Latvia,"1,370"
Lebanon,2.5193,Lebanon,70,Lebanon,0,Lebanon,9,Lebanon,0,Lebanon,0,Lebanon,55,Lebanon,0,Lebanon,366,Lebanon,"2,228",Lebanon,12,Lebanon,374,Lebanon,30,Lebanon,57,Lebanon,0,Lebanon,0,Lebanon,0,Lebanon,0,Lebanon,"2,50,00,00,000",Lebanon,"39,30,00,00,000",Lebanon,8,Lebanon,0,Lebanon,"1,10,000",Lebanon,0,Lebanon,"21,35,026",Lebanon,"61,00,075",Lebanon,"10,400",Lebanon,225,Lebanon,170,Lebanon,484
Liberia,5.5737,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,0,Liberia,"1,30,00,000",Liberia,"1,03,60,00,000",Liberia,29,Liberia,0,Liberia,"4,500",Liberia,0,Liberia,"22,26,923",Liberia,"48,09,768",Liberia,"1,11,369",Liberia,579,Liberia,0,Liberia,"1,667"
Libya,1.3696,Libya,114,Libya,17,Libya,2,Libya,4,Libya,62,Libya,26,Libya,7,Libya,250,Libya,450,Libya,50,Libya,100,Libya,55,Libya,5,Libya,0,Libya,0,Libya,0,Libya,1,Libya,"3,00,00,00,000",Libya,"3,02,00,00,000",Libya,146,Libya,"8,97,100",Libya,"3,15,000",Libya,"48,36,00,00,000",Libya,"35,52,871",Libya,"67,54,507",Libya,"17,59,540",Libya,"1,770",Libya,0,Libya,"4,339"
Lithuania,1.4752,Lithuania,10,Lithuania,0,Lithuania,0,Lithuania,5,Lithuania,0,Lithuania,5,Lithuania,0,Lithuania,0,Lithuania,420,Lithuania,56,Lithuania,54,Lithuania,0,Lithuania,12,Lithuania,0,Lithuania,0,Lithuania,0,Lithuania,0,Lithuania,"1,10,70,00,000",Lithuania,"34,48,00,00,000",Lithuania,61,Lithuania,"2,000",Lithuania,"72,400",Lithuania,"1,20,00,000",Lithuania,"17,79,322",Lithuania,"27,93,284",Lithuania,"65,300",Lithuania,90,Lithuania,441,Lithuania,"1,545"
Madagascar,3.0869,Madagascar,6,Madagascar,0,Madagascar,0,Madagascar,0,Madagascar,0,Madagascar,6,Madagascar,0,Madagascar,12,Madagascar,103,Madagascar,0,Madagascar,25,Madagascar,0,Madagascar,8,Madagascar,0,Madagascar,0,Madagascar,0,Madagascar,0,Madagascar,"11,50,00,000",Madagascar,"4,08,90,00,000",Madagascar,83,Madagascar,0,Madagascar,"18,500",Madagascar,0,Madagascar,"1,01,45,026",Madagascar,"2,56,83,610",Madagascar,"5,87,040",Madagascar,"4,828",Madagascar,600,,
Malaysia,0.6546,Malaysia,170,Malaysia,26,Malaysia,13,Malaysia,18,Malaysia,40,Malaysia,65,Malaysia,0,Malaysia,74,Malaysia,"1,387",Malaysia,0,Malaysia,211,Malaysia,54,Malaysia,61,Malaysia,0,Malaysia,2,Malaysia,0,Malaysia,6,Malaysia,"4,00,00,00,000",Malaysia,"2,17,20,00,00,000",Malaysia,114,Malaysia,"6,47,900",Malaysia,"8,35,000",Malaysia,"3,60,00,00,000",Malaysia,"1,52,01,837",Malaysia,"3,18,09,660",Malaysia,"3,29,847",Malaysia,"4,675",Malaysia,"7,200",Malaysia,"2,742"
Mali,1.8941,Mali,29,Mali,9,Mali,0,Mali,6,Mali,5,Mali,8,Mali,6,Mali,80,Mali,248,Mali,0,Mali,50,Mali,32,,,,,,,,,,,Mali,"7,00,00,000",Mali,"4,19,20,00,000",Mali,25,Mali,0,Mali,"5,500",Mali,0,Mali,"59,91,557",Mali,"1,84,29,893",Mali,"12,40,192",,,Mali,0,Mali,"7,908"
Mauritania,3.0477,Mauritania,28,Mauritania,0,Mauritania,2,Mauritania,6,Mauritania,9,Mauritania,4,Mauritania,0,Mauritania,35,Mauritania,95,Mauritania,0,Mauritania,224,Mauritania,0,Mauritania,5,Mauritania,0,Mauritania,0,Mauritania,0,Mauritania,0,Mauritania,"5,02,50,000",Mauritania,"4,15,00,00,000",Mauritania,30,Mauritania,"4,000",Mauritania,"18,500",Mauritania,"2,00,00,000",Mauritania,"15,55,374",Mauritania,"38,40,429",Mauritania,"10,30,700",Mauritania,754,Mauritania,0,Mauritania,"5,002"
Mexico,0.6065,Mexico,484,Mexico,3,Mexico,33,Mexico,43,Mexico,206,Mexico,202,Mexico,0,Mexico,0,Mexico,"2,199",Mexico,0,Mexico,265,Mexico,0,Mexico,189,Mexico,0,Mexico,0,Mexico,0,Mexico,4,Mexico,"7,00,00,00,000",Mexico,"4,45,80,00,00,000",Mexico,"1,714",Mexico,"19,81,000",Mexico,"20,00,000",Mexico,"7,64,00,00,000",Mexico,"6,04,60,418",Mexico,"12,59,59,205",Mexico,"19,64,375",Mexico,"9,330",Mexico,"2,900",Mexico,"4,389"
Moldova,2.1291,Moldova,3,Moldova,0,Moldova,0,Moldova,1,Moldova,0,Moldova,2,Moldova,0,Moldova,0,Moldova,341,Moldova,9,Moldova,52,Moldova,11,,,,,,,,,,,Moldova,"3,00,00,000",Moldova,"6,54,90,00,000",Moldova,7,Moldova,0,Moldova,"16,320",Moldova,0,Moldova,"20,14,503",Moldova,"34,37,720",Moldova,"33,851",,,Moldova,558,Moldova,"1,885"
Mongolia,2.0299,Mongolia,9,Mongolia,0,Mongolia,0,Mongolia,3,Mongolia,0,Mongolia,6,Mongolia,0,Mongolia,470,Mongolia,750,Mongolia,0,Mongolia,300,Mongolia,130,,,,,,,,,,,Mongolia,"15,50,00,000",Mongolia,"25,33,00,00,000",Mongolia,44,Mongolia,"20,000",Mongolia,"25,000",Mongolia,0,Mongolia,"18,18,609",Mongolia,"31,03,428",Mongolia,"15,64,116",,,Mongolia,580,Mongolia,"8,082"
Montenegro,2.9941,Montenegro,9,Montenegro,0,Montenegro,0,Montenegro,0,Montenegro,0,Montenegro,9,Montenegro,0,Montenegro,0,Montenegro,26,Montenegro,0,Montenegro,12,Montenegro,18,Montenegro,18,Montenegro,0,Montenegro,0,Montenegro,0,Montenegro,2,Montenegro,"6,50,00,000",Montenegro,"2,51,60,00,000",Montenegro,5,Montenegro,0,Montenegro,"4,860",Montenegro,0,Montenegro,"1,46,191",Montenegro,"6,14,249",Montenegro,"13,812",Montenegro,294,Montenegro,0,Montenegro,680
Morocco,0.8408,Morocco,214,Morocco,46,Morocco,0,Morocco,31,Morocco,67,Morocco,64,Morocco,0,Morocco,"1,443",Morocco,"2,901",Morocco,505,Morocco,200,Morocco,144,Morocco,121,Morocco,0,Morocco,0,Morocco,0,Morocco,3,Morocco,"10,00,00,00,000",Morocco,"51,48,00,00,000",Morocco,55,Morocco,160,Morocco,"2,06,000",Morocco,"6,84,000",Morocco,"1,71,57,065",Morocco,"3,43,14,130",Morocco,"4,46,550",Morocco,"1,835",Morocco,0,Morocco,"2,363"
Mozambique,2.3364,Mozambique,16,Mozambique,8,Mozambique,0,Mozambique,1,Mozambique,1,Mozambique,6,Mozambique,2,Mozambique,100,Mozambique,335,Mozambique,0,Mozambique,260,Mozambique,12,Mozambique,8,Mozambique,0,Mozambique,0,Mozambique,0,Mozambique,0,Mozambique,"24,50,00,000",Mozambique,"10,91,00,00,000",Mozambique,98,Mozambique,0,Mozambique,"22,500",Mozambique,0,Mozambique,"46,29,744",Mozambique,"2,72,33,789",Mozambique,"7,99,380",Mozambique,"2,470",Mozambique,460,Mozambique,"4,783"
Myanmar,0.5691,Myanmar,276,Myanmar,59,Myanmar,21,Myanmar,27,Myanmar,82,Myanmar,86,Myanmar,9,Myanmar,434,Myanmar,"1,300",Myanmar,108,Myanmar,"1,612",Myanmar,84,Myanmar,187,Myanmar,0,Myanmar,1,Myanmar,0,Myanmar,5,Myanmar,"2,65,00,00,000",Myanmar,"6,59,40,00,000",Myanmar,64,Myanmar,"12,000",Myanmar,"42,600",Myanmar,"13,90,00,000",Myanmar,"3,02,58,643",Myanmar,"5,56,22,506",Myanmar,"6,76,578",Myanmar,"1,930",Myanmar,"12,800",Myanmar,"6,522"
Namibia,3.2817,Namibia,30,Namibia,6,Namibia,0,Namibia,3,Namibia,14,Namibia,7,Namibia,2,Namibia,7,Namibia,410,Namibia,0,Namibia,50,Namibia,4,Namibia,8,Namibia,0,Namibia,0,Namibia,0,Namibia,0,Namibia,"50,50,00,000",Namibia,"7,96,90,00,000",Namibia,112,Namibia,0,Namibia,"25,000",Namibia,0,Namibia,"5,82,642",Namibia,"25,33,224",Namibia,"8,24,292",Namibia,"1,572",Namibia,0,Namibia,"4,220"
Nepal,2.9891,Nepal,16,Nepal,0,Nepal,0,Nepal,3,Nepal,0,Nepal,13,Nepal,0,Nepal,0,Nepal,214,Nepal,0,Nepal,84,Nepal,0,,,,,,,,,,,Nepal,"21,30,00,000",Nepal,"5,84,90,00,000",Nepal,47,Nepal,0,Nepal,"20,000",Nepal,0,Nepal,"1,47,39,923",Nepal,"2,97,17,587",Nepal,"1,47,181",,,Nepal,0,Nepal,"3,159"
Netherlands,0.5919,Netherlands,168,Netherlands,61,Netherlands,1,Netherlands,4,Netherlands,27,Netherlands,75,Netherlands,28,Netherlands,18,Netherlands,"1,546",Netherlands,57,Netherlands,160,Netherlands,0,Netherlands,63,Netherlands,0,Netherlands,4,Netherlands,0,Netherlands,6,Netherlands,"12,41,90,00,000",Netherlands,"40,63,00,00,00,000",Netherlands,29,Netherlands,"18,170",Netherlands,"8,40,000",Netherlands,"11,32,00,000",Netherlands,"78,20,960",Netherlands,"1,71,51,228",Netherlands,"41,543",Netherlands,451,Netherlands,"6,237",Netherlands,"1,053"
New Zealand,1.3684,New Zealand,48,New Zealand,0,New Zealand,0,New Zealand,7,New Zealand,13,New Zealand,22,New Zealand,0,New Zealand,0,New Zealand,200,New Zealand,0,New Zealand,24,New Zealand,0,New Zealand,11,New Zealand,0,New Zealand,0,New Zealand,0,New Zealand,2,New Zealand,"4,30,00,00,000",New Zealand,"91,62,00,00,000",New Zealand,123,New Zealand,"31,480",New Zealand,"1,50,000",New Zealand,"5,69,00,000",New Zealand,"21,15,989",New Zealand,"45,45,627",New Zealand,"2,67,710",New Zealand,"15,134",New Zealand,0,,
Nicaragua,2.2747,Nicaragua,19,Nicaragua,0,Nicaragua,0,Nicaragua,5,Nicaragua,1,Nicaragua,14,Nicaragua,0,Nicaragua,104,Nicaragua,265,Nicaragua,0,Nicaragua,654,Nicaragua,163,Nicaragua,30,Nicaragua,0,Nicaragua,0,Nicaragua,0,Nicaragua,0,Nicaragua,"14,00,00,000",Nicaragua,"11,31,00,00,000",Nicaragua,147,Nicaragua,0,Nicaragua,"35,000",Nicaragua,0,Nicaragua,"30,30,436",Nicaragua,"60,85,213",Nicaragua,"1,30,370",Nicaragua,910,Nicaragua,"2,220",Nicaragua,"1,253"
Niger,2.0153,Niger,16,Niger,0,Niger,2,Niger,5,Niger,0,Niger,7,Niger,1,Niger,0,Niger,182,Niger,0,Niger,0,Niger,0,,,,,,,,,,,Niger,"32,50,00,000",Niger,"3,72,80,00,000",Niger,30,Niger,"11,000",Niger,"6,500",Niger,"15,00,00,000",Niger,"67,54,519",Niger,"1,98,66,231",Niger,"12,67,000",,,Niger,300,Niger,"5,834"
Nigeria,0.6485,Nigeria,129,Nigeria,8,Nigeria,13,Nigeria,21,Nigeria,47,Nigeria,44,Nigeria,15,Nigeria,253,Nigeria,"1,789",Nigeria,25,Nigeria,339,Nigeria,36,Nigeria,75,Nigeria,0,Nigeria,0,Nigeria,0,Nigeria,0,Nigeria,"2,15,50,00,000",Nigeria,"40,96,00,00,000",Nigeria,54,Nigeria,"19,46,000",Nigeria,"2,75,000",Nigeria,"37,06,00,00,000",Nigeria,"7,71,08,499",Nigeria,"20,34,52,505",Nigeria,"9,23,768",Nigeria,853,Nigeria,"8,600",Nigeria,"4,477"
North Korea,0.3718,North Korea,949,North Korea,458,North Korea,114,North Korea,4,North Korea,169,North Korea,204,North Korea,20,North Korea,"6,045",North Korea,"10,000",North Korea,800,North Korea,"1,000",North Korea,"2,110",North Korea,984,North Korea,0,North Korea,83,North Korea,0,North Korea,11,North Korea,"1,60,00,00,000",North Korea,"5,00,00,00,000",North Korea,82,North Korea,0,North Korea,"15,500",North Korea,0,North Korea,"1,30,45,878",North Korea,"2,53,81,085",North Korea,"1,20,538",North Korea,"2,495",North Korea,"2,250",North Korea,"1,607"
North Macedonia,3.1808,North Macedonia,20,North Macedonia,0,North Macedonia,0,North Macedonia,0,North Macedonia,10,North Macedonia,14,North Macedonia,4,North Macedonia,31,North Macedonia,251,North Macedonia,0,North Macedonia,144,North Macedonia,24,,,,,,,,,,,North Macedonia,"10,81,52,512",North Macedonia,"8,79,00,00,000",North Macedonia,10,North Macedonia,0,North Macedonia,"18,500",North Macedonia,0,North Macedonia,"10,53,116",North Macedonia,"21,18,945",North Macedonia,"25,713",,,North Macedonia,280,North Macedonia,838
Norway,0.5277,Norway,150,Norway,59,Norway,15,Norway,4,Norway,32,Norway,47,Norway,0,Norway,52,Norway,730,Norway,80,Norway,0,Norway,12,Norway,62,Norway,0,Norway,6,Norway,0,Norway,4,Norway,"7,17,90,00,000",Norway,"6,42,30,00,00,000",Norway,95,Norway,"16,18,000",Norway,"2,60,000",Norway,"6,61,10,00,000",Norway,"21,70,365",Norway,"53,72,191",Norway,"3,23,802",Norway,"25,148",Norway,"1,577",Norway,"2,566"
Oman,1.2514,Oman,131,Oman,29,Oman,10,Oman,9,Oman,46,Oman,42,Oman,0,Oman,117,Oman,761,Oman,39,Oman,144,Oman,12,Oman,16,Oman,0,Oman,0,Oman,0,Oman,0,Oman,"8,68,60,00,000",Oman,"46,27,00,00,000",Oman,132,Oman,"9,70,400",Oman,"1,00,000",Oman,"5,37,30,00,000",Oman,"17,64,529",Oman,"34,94,116",Oman,"3,09,500",Oman,"2,092",Oman,0,Oman,"1,561"
Pakistan,0.2364,Pakistan,"1,372",Pakistan,356,Pakistan,90,Pakistan,49,Pakistan,513,Pakistan,346,Pakistan,56,Pakistan,"2,200",Pakistan,"7,330",Pakistan,429,Pakistan,"1,226",Pakistan,100,Pakistan,100,Pakistan,0,Pakistan,8,Pakistan,0,Pakistan,9,Pakistan,"11,40,00,00,000",Pakistan,"82,19,00,00,000",Pakistan,151,Pakistan,"89,720",Pakistan,"5,75,000",Pakistan,"35,06,00,000",Pakistan,"9,63,44,277",Pakistan,"20,78,62,518",Pakistan,"7,96,095",Pakistan,"1,046",Pakistan,"25,220",Pakistan,"7,257"
Panama,3.6537,Panama,39,Panama,0,Panama,0,Panama,11,Panama,4,Panama,23,Panama,0,Panama,0,Panama,65,Panama,0,Panama,0,Panama,0,Panama,20,Panama,0,Panama,0,Panama,0,Panama,0,Panama,"50,00,00,000",Panama,"91,53,00,00,000",Panama,117,Panama,0,Panama,"1,00,000",Panama,0,Panama,"17,59,698",Panama,"38,00,644",Panama,"75,420",Panama,"2,490",Panama,800,Panama,687
